,poemname,linenumber,word,country,Latitude,Longitude
405,Marriage,96,heaven,Egypt,26.2540493,29.2675469
406,O to Be a Dragon,4,heaven,Egypt,26.2540493,29.2675469
407,An Octopus,10,python,Egypt,26.2540493,29.2675469
408,The Frigate Pelican,89,python,Egypt,26.2540493,29.2675469
409,An Octopus,35,pea,Egypt,26.2540493,29.2675469
410,An Octopus,136,pea,Egypt,26.2540493,29.2675469
411,"Part of a Novel, Part of a Poem, Part of a Play",37,pea,Egypt,26.2540493,29.2675469
412,The Jerboa,17,crocodile,Egypt,26.2540493,29.2675469
413,The Frigate Pelican,66,crocodile,Egypt,26.2540493,29.2675469
414,"Feed Me, Also, River God",2,crocodile,Egypt,26.2540493,29.2675469
415,The Jerboa,22,ibex,Egypt,26.2540493,29.2675469
416,Spenser’s Ireland,35,fury,Egypt,26.2540493,29.2675469
417,The Camperdown Elm,21,crowning,Egypt,26.2540493,29.2675469
418,Critics and Connoisseurs,9,meat,Estonia,58.7523778,25.3319078
419,New York,21,meat,Estonia,58.7523778,25.3319078
420,"Part of a Novel, Part of a Poem, Part of a Play",198,meat,Estonia,58.7523778,25.3319078
421,The Old Dominion,108,meat,Estonia,58.7523778,25.3319078
422,Old Tiger,17,meat,Estonia,58.7523778,25.3319078
423,An Octopus,47,swamp,Finland,63.2467777,25.9209164
424,The Plumet Basilisk,134,swamp,Finland,63.2467777,25.9209164
425,The Frigate Pelican,85,swamp,Finland,63.2467777,25.9209164
426,The Old Dominion,130,swamp,Finland,63.2467777,25.9209164
427,Picking And Choosing,20,alp,France,46.603354,1.8883335
428,"Snakes, Mongooses, Snake-Charmers, and the Like",19,alp,France,46.603354,1.8883335
429,A Talisman,0,talisman,France,46.603354,1.8883335
430,A Talisman,1,mast,France,46.603354,1.8883335
431,Bulwarked against Fate,10,mast,France,46.603354,1.8883335
432,"A Fool, a Foul Thing, a Distressful Lunatic",7,nature,France,46.603354,1.8883335
433,Peter,27,nature,France,46.603354,1.8883335
434,A Grave,4,nature,France,46.603354,1.8883335
435,An Octopus,218,nature,France,46.603354,1.8883335
436,Sea Unicorns and Land Unicorns,23,nature,France,46.603354,1.8883335
437,Camellia Sabina,32,nature,France,46.603354,1.8883335
438,An Expedient—Leonardo da Vinci’s—and a Query,21,nature,France,46.603354,1.8883335
439,George Moore,4,french,France,46.603354,1.8883335
440,Picking And Choosing,15,french,France,46.603354,1.8883335
441,Those Various Scalpels,11,french,France,46.603354,1.8883335
442,Marriage,27,french,France,46.603354,1.8883335
443,"Part of a Novel, Part of a Poem, Part of a Play",82,french,France,46.603354,1.8883335
444,"Part of a Novel, Part of a Poem, Part of a Play",83,french,France,46.603354,1.8883335
445,Camellia Sabina,11,french,France,46.603354,1.8883335
446,The Old Dominion,109,french,France,46.603354,1.8883335
447,Light is Speech,4,french,France,46.603354,1.8883335
448,Enough,35,french,France,46.603354,1.8883335
449,No better than “a withered daffodil”,4,french,France,46.603354,1.8883335
450,Granite and Steel,28,french,France,46.603354,1.8883335
451,In Lieu of the Lyre,10,french,France,46.603354,1.8883335
452,Charity Overcoming Envy,1,french,France,46.603354,1.8883335
453,To the Peacock of France,9,molière,France,46.603354,1.8883335
454,Black Earth,30,spear,France,46.603354,1.8883335
455,Marriage,85,spear,France,46.603354,1.8883335
456,He “Digesteth Harde Yron”,64,spear,France,46.603354,1.8883335
457,Apparition of Splendor,19,spear,France,46.603354,1.8883335
458,New York,10,queen,France,46.603354,1.8883335
459,People’s Surroundings,74,queen,France,46.603354,1.8883335
460,Sea Unicorns and Land Unicorns,12,queen,France,46.603354,1.8883335
461,The Jerboa,71,queen,France,46.603354,1.8883335
462,The Jerboa,73,queen,France,46.603354,1.8883335
463,Rigorists,14,queen,France,46.603354,1.8883335
464,New York,12,perfume,France,46.603354,1.8883335
465,Efforts of Affection,14,perfume,France,46.603354,1.8883335
466,People’s Surroundings,6,fashionable,France,46.603354,1.8883335
467,We Call Them the Brave,5,fashionable,France,46.603354,1.8883335
468,Marriage,142,lotus,France,46.603354,1.8883335
469,Camellia Sabina,62,depuis,France,46.603354,1.8883335
470,Camellia Sabina,63,abbé,France,46.603354,1.8883335
471,The Plumet Basilisk,74,bourse,France,46.603354,1.8883335
472,Nine Nectarines and Other Porcelain,60,bosquet,France,46.603354,1.8883335
473,The Old Dominion,110,longue,France,46.603354,1.8883335
474,The Old Dominion,110,chaise,France,46.603354,1.8883335
475,Light is Speech,20,ardent,France,46.603354,1.8883335
476,Enough,52,ardent,France,46.603354,1.8883335
477,He “Digesteth Harde Yron”,80,gargantuan,France,46.603354,1.8883335
478,The Wood-Weasel,3,regalia,France,46.603354,1.8883335
479,Efforts of Affection,6,fontaine,France,46.603354,1.8883335
480,Tom Fool at Jamaica,9,avec,France,46.603354,1.8883335
481,In Lieu of the Lyre,4,avec,France,46.603354,1.8883335
482,Blessed is the Man,11,citadel,France,46.603354,1.8883335
483,Camellia Sabina,61,bibliothèque,France,46.603354,1.8883335
484,Reticence and Volubility,16,merlin,Germany,51.1638175,10.4478313
485,The Past is the Present,8,hebrew,Germany,51.1638175,10.4478313
486,UK,40,hebrew,Germany,51.1638175,10.4478313
487,Novices,44,hebrew,Germany,51.1638175,10.4478313
488,Novices,52,hebrew,Germany,51.1638175,10.4478313
489,The Labors of Hercules,37,german,Germany,51.1638175,10.4478313
490,Marriage,27,german,Germany,51.1638175,10.4478313
491,The Frigate Pelican,43,german,Germany,51.1638175,10.4478313
492,Granite and Steel,7,german,Germany,51.1638175,10.4478313
493,Granite and Steel,30,german,Germany,51.1638175,10.4478313
494,People’s Surroundings,38,tower,Germany,51.1638175,10.4478313
495,The Plumet Basilisk,136,tower,Germany,51.1638175,10.4478313
496,The Old Dominion,14,tower,Germany,51.1638175,10.4478313
497,Blessed is the Man,33,tower,Germany,51.1638175,10.4478313
498,Enough,50,tower,Germany,51.1638175,10.4478313
499,Granite and Steel,8,tower,Germany,51.1638175,10.4478313
500,In Lieu of the Lyre,2,tower,Germany,51.1638175,10.4478313
501,People’s Surroundings,70,captain,Germany,51.1638175,10.4478313
502,The Old Dominion,29,captain,Germany,51.1638175,10.4478313
503,Enough,16,captain,Germany,51.1638175,10.4478313
504,Enough,20,captain,Germany,51.1638175,10.4478313
505,People’s Surroundings,74,countess,Germany,51.1638175,10.4478313
506,"Part of a Novel, Part of a Poem, Part of a Play",3,dürer,Germany,51.1638175,10.4478313
507,"Part of a Novel, Part of a Poem, Part of a Play",16,dürer,Germany,51.1638175,10.4478313
508,Apparition of Splendor,3,dürer,Germany,51.1638175,10.4478313
509,Then the Ermine:,30,dürer,Germany,51.1638175,10.4478313
510,"Part of a Novel, Part of a Poem, Part of a Play",102,einstein,Germany,51.1638175,10.4478313
511,"Part of a Novel, Part of a Poem, Part of a Play",103,einstein,Germany,51.1638175,10.4478313
512,Walking-Sticks and Paperweights and Watermarks,116,javelin,Germany,51.1638175,10.4478313
513,His Shield,25,javelin,Germany,51.1638175,10.4478313
514,The Old Dominion,130,tablet,Germany,51.1638175,10.4478313
515,The Old Dominion,201,accordion,Germany,51.1638175,10.4478313
516,The Old Dominion,244,elm,Germany,51.1638175,10.4478313
517,The Camperdown Elm,0,elm,Germany,51.1638175,10.4478313
518,The Camperdown Elm,3,elm,Germany,51.1638175,10.4478313
519,The Camperdown Elm,9,elm,Germany,51.1638175,10.4478313
520,The Camperdown Elm,13,elm,Germany,51.1638175,10.4478313
521,Armor’s Undermining Modesty,27,grail,Germany,51.1638175,10.4478313
522,Dream,16,cantata,Germany,51.1638175,10.4478313
523,Fear is Hope,14,moorish,Greece,38.9953683,21.9877132
524,Reinforcements,5,greek,Greece,38.9953683,21.9877132
525,UK,23,greek,Greece,38.9953683,21.9877132
526,"Snakes, Mongooses, Snake-Charmers, and the Like",17,greek,Greece,38.9953683,21.9877132
527,An Octopus,164,greek,Greece,38.9953683,21.9877132
528,An Octopus,183,greek,Greece,38.9953683,21.9877132
529,Pigeons,1,greek,Greece,38.9953683,21.9877132
530,He “Digesteth Harde Yron”,55,greek,Greece,38.9953683,21.9877132
531,Four Quartz Crystal Clocks,22,greek,Greece,38.9953683,21.9877132
532,I’ve been Thinking . . .,43,greek,Greece,38.9953683,21.9877132
533,Marriage,105,nightingale,Greece,38.9953683,21.9877132
534,Marriage,116,nightingale,Greece,38.9953683,21.9877132
535,The Plumet Basilisk,134,nightingale,Greece,38.9953683,21.9877132
536,The Old Dominion,321,nightingale,Greece,38.9953683,21.9877132
537,An Octopus,135,verdure,Greece,38.9953683,21.9877132
538,The Plumet Basilisk,22,verdure,Greece,38.9953683,21.9877132
539,An Expedient—Leonardo da Vinci’s—and a Query,15,verdure,Greece,38.9953683,21.9877132
540,An Octopus,136,larkspur,Greece,38.9953683,21.9877132
541,An Octopus,148,aster,Greece,38.9953683,21.9877132
542,"Part of a Novel, Part of a Poem, Part of a Play",33,aster,Greece,38.9953683,21.9877132
543,Camellia Sabina,13,gloria,Greece,38.9953683,21.9877132
544,The Plumet Basilisk,0,basilisk,Greece,38.9953683,21.9877132
545,The Plumet Basilisk,23,basilisk,Greece,38.9953683,21.9877132
546,The Plumet Basilisk,82,basilisk,Greece,38.9953683,21.9877132
547,The Plumet Basilisk,99,basilisk,Greece,38.9953683,21.9877132
548,The Plumet Basilisk,156,basilisk,Greece,38.9953683,21.9877132
549,Walking-Sticks and Paperweights and Watermarks,84,titan,Greece,38.9953683,21.9877132
550,The Old Dominion,266,nymph,Greece,38.9953683,21.9877132
551,The Paper Nautilus,26,chiton,Greece,38.9953683,21.9877132
552,The Paper Nautilus,28,parthenon,Greece,38.9953683,21.9877132
553,Armor’s Undermining Modesty,20,diatribe,Greece,38.9953683,21.9877132
554,Armor’s Undermining Modesty,22,ale,Greece,38.9953683,21.9877132
555,Tom Fool at Jamaica,28,centaur,Greece,38.9953683,21.9877132
556,Hometown Piece for Messrs. Alston and Reese,44,homer,Greece,38.9953683,21.9877132
557,To a Giraffe,17,homer,Greece,38.9953683,21.9877132
558,That Harp You Play So Well,5,homer,Greece,38.9953683,21.9877132
559,"The mind, intractable thing",20,zeus,Greece,38.9953683,21.9877132
560,Dream,8,northwestern,Greece,38.9953683,21.9877132
561,I’ve been Thinking . . .,21,atlas,Greece,38.9953683,21.9877132
562,Enough,8,mason,Greece,38.9953683,21.9877132
563,An Octopus,92,ptarmigan,Greenland,77.6192349,-42.8125967
564,An Octopus,117,pony,Greenland,77.6192349,-42.8125967
565,Nine Nectarines and Other Porcelain,79,pony,Greenland,77.6192349,-42.8125967
566,Pigeons,86,pony,Greenland,77.6192349,-42.8125967
567,Blue Bug,1,pony,Greenland,77.6192349,-42.8125967
568,Blue Bug,6,pony,Greenland,77.6192349,-42.8125967
569,Old Amusement Park,15,pony,Greenland,77.6192349,-42.8125967
570,Old Amusement Park,20,pony,Greenland,77.6192349,-42.8125967
571,Old Amusement Park,21,pony,Greenland,77.6192349,-42.8125967
572,Baseball and Writing,86,orion,Greenland,77.6192349,-42.8125967
573,Nine Nectarines and Other Porcelain,82,antelope,India,22.3511148,78.6677428
574,Tippoo’s Tiger,10,antelope,India,22.3511148,78.6677428
575,Diligence is to Magic as Progress is to Flight,1,elephant,India,22.3511148,78.6677428
576,Diligence is to Magic as Progress is to Flight,5,elephant,India,22.3511148,78.6677428
577,Poetry,16,elephant,India,22.3511148,78.6677428
578,My Apish Cousins,2,elephant,India,22.3511148,78.6677428
579,Black Earth,18,elephant,India,22.3511148,78.6677428
580,Black Earth,54,elephant,India,22.3511148,78.6677428
581,"Part of a Novel, Part of a Poem, Part of a Play",131,elephant,India,22.3511148,78.6677428
582,The Buffalo,24,elephant,India,22.3511148,78.6677428
583,The Old Dominion,334,elephant,India,22.3511148,78.6677428
584,The Pangolin,60,elephant,India,22.3511148,78.6677428
585,Elephants,0,elephant,India,22.3511148,78.6677428
586,Elephants,18,elephant,India,22.3511148,78.6677428
587,Elephants,26,elephant,India,22.3511148,78.6677428
588,Elephants,34,elephant,India,22.3511148,78.6677428
589,Elephants,42,elephant,India,22.3511148,78.6677428
590,Elephants,47,elephant,India,22.3511148,78.6677428
591,Elephants,70,elephant,India,22.3511148,78.6677428
592,Voracities and Verities Sometimes are Interacting,7,elephant,India,22.3511148,78.6677428
593,Efforts of Affection,15,elephant,India,22.3511148,78.6677428
594,Rescue with Yul Brynner,31,elephant,India,22.3511148,78.6677428
595,Old Amusement Park,11,elephant,India,22.3511148,78.6677428
596,Charity Overcoming Envy,6,elephant,India,22.3511148,78.6677428
597,Charity Overcoming Envy,17,elephant,India,22.3511148,78.6677428
598,Charity Overcoming Envy,26,elephant,India,22.3511148,78.6677428
599,To the Peacock of France,0,peacock,India,22.3511148,78.6677428
600,To the Peacock of France,12,peacock,India,22.3511148,78.6677428
601,People’s Surroundings,20,peacock,India,22.3511148,78.6677428
602,"Part of a Novel, Part of a Poem, Part of a Play",15,peacock,India,22.3511148,78.6677428
603,"Part of a Novel, Part of a Poem, Part of a Play",17,peacock,India,22.3511148,78.6677428
604,The Jerboa,10,peacock,India,22.3511148,78.6677428
605,The Frigate Pelican,67,peacock,India,22.3511148,78.6677428
606,Nine Nectarines and Other Porcelain,61,peacock,India,22.3511148,78.6677428
607,Spenser’s Ireland,48,peacock,India,22.3511148,78.6677428
608,Arthur Mitchell,9,peacock,India,22.3511148,78.6677428
609,The Monkey Puzzler,1,lemur,India,22.3511148,78.6677428
610,Four Quartz Crystal Clocks,27,lemur,India,22.3511148,78.6677428
611,The Monkey Puzzler,5,tiger,India,22.3511148,78.6677428
612,The Monkey Puzzler,10,tiger,India,22.3511148,78.6677428
613,"Part of a Novel, Part of a Poem, Part of a Play",37,tiger,India,22.3511148,78.6677428
614,"Part of a Novel, Part of a Poem, Part of a Play",122,tiger,India,22.3511148,78.6677428
615,The Buffalo,45,tiger,India,22.3511148,78.6677428
616,The Old Dominion,236,tiger,India,22.3511148,78.6677428
617,The Old Dominion,296,tiger,India,22.3511148,78.6677428
618,Elephants,69,tiger,India,22.3511148,78.6677428
619,Voracities and Verities Sometimes are Interacting,8,tiger,India,22.3511148,78.6677428
620,Tom Fool at Jamaica,38,tiger,India,22.3511148,78.6677428
621,"Saint Nicholas,",5,tiger,India,22.3511148,78.6677428
622,Baseball and Writing,73,tiger,India,22.3511148,78.6677428
623,Tippoo’s Tiger,0,tiger,India,22.3511148,78.6677428
624,Tippoo’s Tiger,1,tiger,India,22.3511148,78.6677428
625,Tippoo’s Tiger,2,tiger,India,22.3511148,78.6677428
626,Tippoo’s Tiger,15,tiger,India,22.3511148,78.6677428
627,Tippoo’s Tiger,19,tiger,India,22.3511148,78.6677428
628,Tippoo’s Tiger,21,tiger,India,22.3511148,78.6677428
629,Tippoo’s Tiger,22,tiger,India,22.3511148,78.6677428
630,Old Tiger,0,tiger,India,22.3511148,78.6677428
631,People’s Surroundings,48,hibiscus,India,22.3511148,78.6677428
632,The Old Dominion,89,hibiscus,India,22.3511148,78.6677428
633,People’s Surroundings,83,hall,India,22.3511148,78.6677428
634,In the Public Garden,11,hall,India,22.3511148,78.6677428
635,Carnegie Hall: Rescued,0,hall,India,22.3511148,78.6677428
636,Carnegie Hall: Rescued,8,hall,India,22.3511148,78.6677428
637,Carnegie Hall: Rescued,25,hall,India,22.3511148,78.6677428
638,Marriage,56,serpent,India,22.3511148,78.6677428
639,"Part of a Novel, Part of a Poem, Part of a Play",40,serpent,India,22.3511148,78.6677428
640,The Jerboa,19,serpent,India,22.3511148,78.6677428
641,The Jerboa,28,serpent,India,22.3511148,78.6677428
642,The Jerboa,77,serpent,India,22.3511148,78.6677428
643,Camellia Sabina,55,serpent,India,22.3511148,78.6677428
644,The Plumet Basilisk,55,serpent,India,22.3511148,78.6677428
645,The Plumet Basilisk,132,serpent,India,22.3511148,78.6677428
646,Nine Nectarines and Other Porcelain,70,serpent,India,22.3511148,78.6677428
647,An Octopus,37,lake,India,22.3511148,78.6677428
648,The Plumet Basilisk,12,lake,India,22.3511148,78.6677428
649,The Plumet Basilisk,14,lake,India,22.3511148,78.6677428
650,The Buffalo,33,lake,India,22.3511148,78.6677428
651,See in the Midst of Fair Leaves,4,lake,India,22.3511148,78.6677428
652,He “Digesteth Harde Yron”,42,lake,India,22.3511148,78.6677428
653,Style,15,lake,India,22.3511148,78.6677428
654,An Octopus,127,indian,India,22.3511148,78.6677428
655,The Buffalo,32,indian,India,22.3511148,78.6677428
656,The Buffalo,49,indian,India,22.3511148,78.6677428
657,Pigeons,86,indian,India,22.3511148,78.6677428
658,The Old Dominion,34,indian,India,22.3511148,78.6677428
659,The Old Dominion,44,indian,India,22.3511148,78.6677428
660,The Old Dominion,107,indian,India,22.3511148,78.6677428
661,An Octopus,206,date,India,22.3511148,78.6677428
662,The Jerboa,31,date,India,22.3511148,78.6677428
663,Sea Unicorns and Land Unicorns,30,garland,India,22.3511148,78.6677428
664,Rosemary,5,garland,India,22.3511148,78.6677428
665,"Part of a Novel, Part of a Poem, Part of a Play",39,banyan,India,22.3511148,78.6677428
666,Pigeons,4,banyan,India,22.3511148,78.6677428
667,The Jerboa,57,jasmine,India,22.3511148,78.6677428
668,The Plumet Basilisk,26,fairy,India,22.3511148,78.6677428
669,The Frigate Pelican,24,fairy,India,22.3511148,78.6677428
670,Spenser’s Ireland,35,fairy,India,22.3511148,78.6677428
671,Apparition of Splendor,17,fairy,India,22.3511148,78.6677428
672,Apparition of Splendor,25,fairy,India,22.3511148,78.6677428
673,In the Public Garden,20,fairy,India,22.3511148,78.6677428
674,Rescue with Yul Brynner,48,fairy,India,22.3511148,78.6677428
675,The Plumet Basilisk,53,myristica,India,22.3511148,78.6677428
676,The Buffalo,7,curry,India,22.3511148,78.6677428
677,The Buffalo,35,buddha,India,22.3511148,78.6677428
678,Elephants,32,buddha,India,22.3511148,78.6677428
679,Elephants,60,buddha,India,22.3511148,78.6677428
680,The Old Dominion,65,settee,India,22.3511148,78.6677428
681,Then the Ermine:,20,settee,India,22.3511148,78.6677428
682,The Old Dominion,89,mimosa,India,22.3511148,78.6677428
683,The Old Dominion,248,mimosa,India,22.3511148,78.6677428
684,For February 14th,10,mimosa,India,22.3511148,78.6677428
685,The Old Dominion,300,india,India,22.3511148,78.6677428
686,The Old Dominion,319,sanskrit,India,22.3511148,78.6677428
687,Elephants,17,mahout,India,22.3511148,78.6677428
688,The Arctic Ox (or Goat),28,cashmere,India,22.3511148,78.6677428
689,Baseball and Writing,39,yogi,India,22.3511148,78.6677428
690,Nevertheless,10,kok,Indonesia,-2.4833826,117.8902853
691,People’s Surroundings,20,persian,Iran,32.6475314,54.5643516
692,Marriage,68,persian,Iran,32.6475314,54.5643516
693,An Octopus,141,persian,Iran,32.6475314,54.5643516
694,Camellia Sabina,46,persian,Iran,32.6475314,54.5643516
695,Nine Nectarines and Other Porcelain,20,persian,Iran,32.6475314,54.5643516
696,The Old Dominion,124,persian,Iran,32.6475314,54.5643516
697,Armor’s Undermining Modesty,8,persian,Iran,32.6475314,54.5643516
698,The Sycamore,18,persian,Iran,32.6475314,54.5643516
699,Diogenes,9,persian,Iran,32.6475314,54.5643516
700,Diogenes,10,persian,Iran,32.6475314,54.5643516
701,The Pangolin,107,griffon,Iran,32.6475314,54.5643516
702,Armor’s Undermining Modesty,5,backgammon,Iran,32.6475314,54.5643516
703,Leonardo da Vinci’s,35,astronomy,Iran,32.6475314,54.5643516
704,Blessed is the Man,33,sultan,Iran,32.6475314,54.5643516
705,UK,7,goat,Iraq,33.0955793,44.1749775
706,People’s Surroundings,50,goat,Iraq,33.0955793,44.1749775
707,An Octopus,31,goat,Iraq,33.0955793,44.1749775
708,An Octopus,44,goat,Iraq,33.0955793,44.1749775
709,An Octopus,60,goat,Iraq,33.0955793,44.1749775
710,An Octopus,155,goat,Iraq,33.0955793,44.1749775
711,The Wood-Weasel,5,goat,Iraq,33.0955793,44.1749775
712,Hometown Piece for Messrs. Alston and Reese,53,goat,Iraq,33.0955793,44.1749775
713,The Arctic Ox (or Goat),0,goat,Iraq,33.0955793,44.1749775
714,The Arctic Ox (or Goat),15,goat,Iraq,33.0955793,44.1749775
715,Those Various Scalpels,6,scimitar,Iraq,33.0955793,44.1749775
716,The Plumet Basilisk,119,harp,Iraq,33.0955793,44.1749775
717,Spenser’s Ireland,15,harp,Iraq,33.0955793,44.1749775
718,Efforts of Affection,2,harp,Iraq,33.0955793,44.1749775
719,Armor’s Undermining Modesty,18,harp,Iraq,33.0955793,44.1749775
720,Logic and “The Magic Flute”,9,harp,Iraq,33.0955793,44.1749775
721,Combat Cultural,10,harp,Iraq,33.0955793,44.1749775
722,That Harp You Play So Well,0,harp,Iraq,33.0955793,44.1749775
723,That Harp You Play So Well,16,harp,Iraq,33.0955793,44.1749775
724,The Staff of Aesculapius,26,sumerian,Iraq,33.0955793,44.1749775
725,Melchior Vulpius,19,crescendo,Iraq,33.0955793,44.1749775
726,"“The Bricks are Fallen Down, We Will Build with Hewn Stones. The Sycamores are Cut Down, We Will Change to Cedars.”",10,famine,Ireland,52.865196,-7.9794599
727,Leonardo da Vinci’s,31,famine,Ireland,52.865196,-7.9794599
728,To Statecraft Embalmed,9,sovereignty,Ireland,52.865196,-7.9794599
729,Leonardo da Vinci’s,40,sovereignty,Ireland,52.865196,-7.9794599
730,To be Liked by You Would be a Calamity,7,steel,Ireland,52.865196,-7.9794599
731,People’s Surroundings,13,steel,Ireland,52.865196,-7.9794599
732,Marriage,11,steel,Ireland,52.865196,-7.9794599
733,Sea Unicorns and Land Unicorns,6,steel,Ireland,52.865196,-7.9794599
734,The Jerboa,139,steel,Ireland,52.865196,-7.9794599
735,The Plumet Basilisk,127,steel,Ireland,52.865196,-7.9794599
736,What are Years?,21,steel,Ireland,52.865196,-7.9794599
737,His Shield,25,steel,Ireland,52.865196,-7.9794599
738,The Icosasphere,13,steel,Ireland,52.865196,-7.9794599
739,Armor’s Undermining Modesty,42,steel,Ireland,52.865196,-7.9794599
740,Granite and Steel,0,steel,Ireland,52.865196,-7.9794599
741,Granite and Steel,6,steel,Ireland,52.865196,-7.9794599
742,Granite and Steel,26,steel,Ireland,52.865196,-7.9794599
743,Charity Overcoming Envy,24,steel,Ireland,52.865196,-7.9794599
744,Sojourn in the Whale,4,ireland,Ireland,52.865196,-7.9794599
745,Spenser’s Ireland,0,ireland,Ireland,52.865196,-7.9794599
746,Spenser’s Ireland,14,ireland,Ireland,52.865196,-7.9794599
747,People’s Surroundings,23,waterford,Ireland,52.865196,-7.9794599
748,Walking-Sticks and Paperweights and Watermarks,54,waterford,Ireland,52.865196,-7.9794599
749,Camellia Sabina,27,cork,Ireland,52.865196,-7.9794599
750,Armor’s Undermining Modesty,21,cork,Ireland,52.865196,-7.9794599
751,Spenser’s Ireland,24,irish,Ireland,52.865196,-7.9794599
752,Spenser’s Ireland,26,irish,Ireland,52.865196,-7.9794599
753,Spenser’s Ireland,34,irish,Ireland,52.865196,-7.9794599
754,Spenser’s Ireland,54,irish,Ireland,52.865196,-7.9794599
755,Spenser’s Ireland,72,irish,Ireland,52.865196,-7.9794599
756,Spenser’s Ireland,76,irish,Ireland,52.865196,-7.9794599
757,Then the Ermine:,21,ebony,Ireland,52.865196,-7.9794599
758,To a Strategist,1,jew,Israel,30.8124247,34.8594762
759,The Labors of Hercules,35,jew,Israel,30.8124247,34.8594762
760,A Carriage from Sweden,30,jew,Israel,30.8124247,34.8594762
