,poemname,linenumber,word,country,Latitude,Longitude
761,In Distrust of Merits,41,jew,Israel,30.8124247,34.8594762
762,"In the Days of Prismatic Color,",1,adam,Israel,30.8124247,34.8594762
763,When I Buy Pictures,17,adam,Israel,30.8124247,34.8594762
764,Marriage,9,adam,Israel,30.8124247,34.8594762
765,Marriage,60,adam,Israel,30.8124247,34.8594762
766,Marriage,64,adam,Israel,30.8124247,34.8594762
767,Marriage,137,adam,Israel,30.8124247,34.8594762
768,An Octopus,194,adam,Israel,30.8124247,34.8594762
769,Marriage,49,paradise,Israel,30.8124247,34.8594762
770,Enough,4,paradise,Israel,30.8124247,34.8594762
771,For February 14th,14,paradise,Israel,30.8124247,34.8594762
772,The Buffalo,7,john,Israel,30.8124247,34.8594762
773,His Shield,7,john,Israel,30.8124247,34.8594762
774,Enough,20,john,Israel,30.8124247,34.8594762
775,Enough,24,john,Israel,30.8124247,34.8594762
776,The Arctic Ox (or Goat),1,john,Israel,30.8124247,34.8594762
777,Granite and Steel,29,john,Israel,30.8124247,34.8594762
778,In Lieu of the Lyre,29,john,Israel,30.8124247,34.8594762
779,Sea Unicorns and Land Unicorns,33,malachite,Israel,30.8124247,34.8594762
780,See in the Midst of Fair Leaves,5,angel,Israel,30.8124247,34.8594762
781,“Keeping Their World Large”,12,angel,Israel,30.8124247,34.8594762
782,By Disposition of Angels,0,angel,Israel,30.8124247,34.8594762
783,The Frigate Pelican,59,knight,Israel,30.8124247,34.8594762
784,Armor’s Undermining Modesty,25,knight,Israel,30.8124247,34.8594762
785,Armor’s Undermining Modesty,27,knight,Israel,30.8124247,34.8594762
786,Nevertheless,16,mandrake,Israel,30.8124247,34.8594762
787,“Keeping Their World Large”,19,apostle,Israel,30.8124247,34.8594762
788,“Keeping Their World Large”,19,christ,Israel,30.8124247,34.8594762
789,Rosemary,15,christ,Israel,30.8124247,34.8594762
790,Then the Ermine:,27,prophet,Israel,30.8124247,34.8594762
791,Melchior Vulpius,15,hallelujah,Israel,30.8124247,34.8594762
792,In the Public Garden,7,scriptural,Israel,30.8124247,34.8594762
793,For February 14th,19,noah,Israel,30.8124247,34.8594762
794,To Victor Hugo of My Crow Pluto,64,seraph,Israel,30.8124247,34.8594762
795,Fear is Hope,13,day,Italy,42.6384261,12.674297
797,Poetry,25,poet,Italy,42.6384261,12.674297
799,Poetry,27,poet,Italy,42.6384261,12.674297
801,Picking And Choosing,10,poet,Italy,42.6384261,12.674297
803,Bowls,22,poet,Italy,42.6384261,12.674297
805,"Part of a Novel, Part of a Poem, Part of a Play",141,poet,Italy,42.6384261,12.674297
807,Voracities and Verities Sometimes are Interacting,6,poet,Italy,42.6384261,12.674297
809,In the Public Garden,53,poet,Italy,42.6384261,12.674297
811,"The mind, intractable thing",4,poet,Italy,42.6384261,12.674297
813,"Mercifully,",2,poet,Italy,42.6384261,12.674297
815,UK,1,abbey,Italy,42.6384261,12.674297
817,The Pangolin,28,abbey,Italy,42.6384261,12.674297
819,The Labors of Hercules,26,saint,Italy,42.6384261,12.674297
821,Sea Unicorns and Land Unicorns,49,saint,Italy,42.6384261,12.674297
823,Efforts of Affection,12,saint,Italy,42.6384261,12.674297
825,"Saint Nicholas,",0,saint,Italy,42.6384261,12.674297
827,"Saint Nicholas,",35,saint,Italy,42.6384261,12.674297
829,"Saint Nicholas,",38,saint,Italy,42.6384261,12.674297
831,For February 14th,1,saint,Italy,42.6384261,12.674297
833,Leonardo da Vinci’s,1,saint,Italy,42.6384261,12.674297
835,Leonardo da Vinci’s,21,saint,Italy,42.6384261,12.674297
837,Leonardo da Vinci’s,22,saint,Italy,42.6384261,12.674297
839,Leonardo da Vinci’s,39,saint,Italy,42.6384261,12.674297
841,Carnegie Hall: Rescued,3,saint,Italy,42.6384261,12.674297
843,Carnegie Hall: Rescued,50,saint,Italy,42.6384261,12.674297
845,"Saint Valentine,",0,saint,Italy,42.6384261,12.674297
847,"Snakes, Mongooses, Snake-Charmers, and the Like",13,twig,Italy,42.6384261,12.674297
849,An Octopus,28,twig,Italy,42.6384261,12.674297
851,An Octopus,224,twig,Italy,42.6384261,12.674297
853,Marriage,291,roman,Italy,42.6384261,12.674297
855,The Jerboa,2,roman,Italy,42.6384261,12.674297
857,The Old Dominion,133,roman,Italy,42.6384261,12.674297
859,Armor’s Undermining Modesty,28,roman,Italy,42.6384261,12.674297
861,An Octopus,93,buckwheat,Italy,42.6384261,12.674297
863,An Octopus,147,paw,Italy,42.6384261,12.674297
865,Camellia Sabina,0,camellia,Italy,42.6384261,12.674297
867,Camellia Sabina,10,camellia,Italy,42.6384261,12.674297
869,Camellia Sabina,15,camellia,Italy,42.6384261,12.674297
871,Camellia Sabina,21,camellia,Italy,42.6384261,12.674297
873,The Old Dominion,93,camellia,Italy,42.6384261,12.674297
875,Walking-Sticks and Paperweights and Watermarks,86,umbrian,Italy,42.6384261,12.674297
877,The Old Dominion,141,mandolin,Italy,42.6384261,12.674297
879,The Pangolin,126,serge,Italy,42.6384261,12.674297
881,Rigorists,4,reino,Italy,42.6384261,12.674297
883,Spenser’s Ireland,58,lunula,Italy,42.6384261,12.674297
885,The Wood-Weasel,2,sylvan,Italy,42.6384261,12.674297
887,Armor’s Undermining Modesty,18,tribute,Italy,42.6384261,12.674297
889,Tom Fool at Jamaica,18,signor,Italy,42.6384261,12.674297
891,Tom Fool at Jamaica,18,cupola,Italy,42.6384261,12.674297
893,In the Public Garden,3,cupola,Italy,42.6384261,12.674297
895,Rosemary,11,robe,Italy,42.6384261,12.674297
897,Style,20,bull,Italy,42.6384261,12.674297
899,Hometown Piece for Messrs. Alston and Reese,35,roe,Italy,42.6384261,12.674297
901,A Talisman,7,lapis,Italy,42.6384261,12.674297
903,Sea Unicorns and Land Unicorns,33,lapis,Italy,42.6384261,12.674297
905,The Monkey Puzzler,1,pine,Japan,36.5748441,139.2394179
906,The Monkey Puzzler,10,pine,Japan,36.5748441,139.2394179
907,"Part of a Novel, Part of a Poem, Part of a Play",17,pine,Japan,36.5748441,139.2394179
908,The Jerboa,4,pine,Japan,36.5748441,139.2394179
909,The Old Dominion,159,pine,Japan,36.5748441,139.2394179
910,A Carriage from Sweden,23,pine,Japan,36.5748441,139.2394179
911,A Carriage from Sweden,24,pine,Japan,36.5748441,139.2394179
912,A Carriage from Sweden,47,pine,Japan,36.5748441,139.2394179
913,The Monkey Puzzler,19,chrysanthemum,Japan,36.5748441,139.2394179
914,The Labors of Hercules,5,piano,Japan,36.5748441,139.2394179
915,The Plumet Basilisk,96,piano,Japan,36.5748441,139.2394179
916,The Old Dominion,294,piano,Japan,36.5748441,139.2394179
917,“Keeping Their World Large”,14,piano,Japan,36.5748441,139.2394179
918,Nine Nectarines and Other Porcelain,1,peach,Japan,36.5748441,139.2394179
919,Nine Nectarines and Other Porcelain,8,peach,Japan,36.5748441,139.2394179
920,Nine Nectarines and Other Porcelain,18,peach,Japan,36.5748441,139.2394179
921,Nine Nectarines and Other Porcelain,48,peach,Japan,36.5748441,139.2394179
922,The Web One Weaves of Italy,6,peach,Japan,36.5748441,139.2394179
923,The Old Dominion,104,crape,Japan,36.5748441,139.2394179
924,The Old Dominion,303,crape,Japan,36.5748441,139.2394179
925,The Old Dominion,347,japanese,Japan,36.5748441,139.2394179
926,When I Buy Pictures,15,artichoke,Kyrgyzstan,41.5089324,74.724091
927,The Pangolin,4,artichoke,Kyrgyzstan,41.5089324,74.724091
928,The Pangolin,46,artichoke,Kyrgyzstan,41.5089324,74.724091
929,The Pangolin,63,artichoke,Kyrgyzstan,41.5089324,74.724091
930,Novices,15,cypress,Lebanon,33.8750629,35.843409
931,An Octopus,29,cypress,Lebanon,33.8750629,35.843409
932,The Old Dominion,161,cypress,Lebanon,33.8750629,35.843409
933,To a Chameleon,7,emerald,Madagascar,-18.9249604,46.4416422
934,A Grave,7,emerald,Madagascar,-18.9249604,46.4416422
935,Those Various Scalpels,15,emerald,Madagascar,-18.9249604,46.4416422
936,Marriage,68,emerald,Madagascar,-18.9249604,46.4416422
937,The Plumet Basilisk,129,emerald,Madagascar,-18.9249604,46.4416422
938,The Plumet Basilisk,130,emerald,Madagascar,-18.9249604,46.4416422
939,The Old Dominion,4,emerald,Madagascar,-18.9249604,46.4416422
940,Voracities and Verities Sometimes are Interacting,2,emerald,Madagascar,-18.9249604,46.4416422
941,Tippoo’s Tiger,7,emerald,Madagascar,-18.9249604,46.4416422
942,"Snakes, Mongooses, Snake-Charmers, and the Like",0,mongoose,Madagascar,-18.9249604,46.4416422
943,"Snakes, Mongooses, Snake-Charmers, and the Like",3,mongoose,Madagascar,-18.9249604,46.4416422
944,The Jerboa,29,mongoose,Madagascar,-18.9249604,46.4416422
945,The Jerboa,80,mongoose,Madagascar,-18.9249604,46.4416422
946,An Octopus,54,topaz,Madagascar,-18.9249604,46.4416422
947,An Octopus,54,tourmaline,Madagascar,-18.9249604,46.4416422
948,The Jerboa,18,baboon,Madagascar,-18.9249604,46.4416422
949,Old Tiger,2,baboon,Madagascar,-18.9249604,46.4416422
950,The Old Dominion,290,tropical,Madagascar,-18.9249604,46.4416422
951,He “Digesteth Harde Yron”,2,madagascar,Madagascar,-18.9249604,46.4416422
952,The Plumet Basilisk,41,malay,Malaysia,4.5693754,102.2656823
953,The Plumet Basilisk,52,malay,Malaysia,4.5693754,102.2656823
954,New York,21,berry,Mali,16.3700359,-2.2900239
955,An Octopus,52,berry,Mali,16.3700359,-2.2900239
956,The Plumet Basilisk,82,berry,Mali,16.3700359,-2.2900239
957,Counseil to a Bacheler,1,library,Mali,16.3700359,-2.2900239
958,The Sycamore,21,maltese,Malta,35.8885993,14.4476911
959,When I Buy Pictures,17,silver,Mexico,23.6585116,-102.0077097
960,Those Various Scalpels,20,silver,Mexico,23.6585116,-102.0077097
961,People’s Surroundings,51,silver,Mexico,23.6585116,-102.0077097
962,An Octopus,31,silver,Mexico,23.6585116,-102.0077097
963,Sea Unicorns and Land Unicorns,81,silver,Mexico,23.6585116,-102.0077097
964,The Jerboa,90,silver,Mexico,23.6585116,-102.0077097
965,The Plumet Basilisk,152,silver,Mexico,23.6585116,-102.0077097
966,Armor’s Undermining Modesty,30,silver,Mexico,23.6585116,-102.0077097
967,Rosemary,8,silver,Mexico,23.6585116,-102.0077097
968,Rescue with Yul Brynner,31,silver,Mexico,23.6585116,-102.0077097
969,Tippoo’s Tiger,3,silver,Mexico,23.6585116,-102.0077097
970,He Made This Screen,1,silver,Mexico,23.6585116,-102.0077097
971,People’s Surroundings,13,oak,Mexico,23.6585116,-102.0077097
972,The Old Dominion,157,oak,Mexico,23.6585116,-102.0077097
973,Armor’s Undermining Modesty,21,oak,Mexico,23.6585116,-102.0077097
974,The Camperdown Elm,11,oak,Mexico,23.6585116,-102.0077097
975,To a Friend in the Making,9,oak,Mexico,23.6585116,-102.0077097
976,UK,14,crystal,Namibia,-23.2335499,17.3231107
977,Novices,38,crystal,Namibia,-23.2335499,17.3231107
978,Marriage,45,crystal,Namibia,-23.2335499,17.3231107
979,An Octopus,54,crystal,Namibia,-23.2335499,17.3231107
980,An Octopus,70,crystal,Namibia,-23.2335499,17.3231107
981,"Part of a Novel, Part of a Poem, Part of a Play",201,crystal,Namibia,-23.2335499,17.3231107
982,The Plumet Basilisk,38,crystal,Namibia,-23.2335499,17.3231107
983,Four Quartz Crystal Clocks,0,crystal,Namibia,-23.2335499,17.3231107
984,Four Quartz Crystal Clocks,22,crystal,Namibia,-23.2335499,17.3231107
985,Hometown Piece for Messrs. Alston and Reese,2,mocking,Netherlands,52.2434979,5.6343227
986,"Snakes, Mongooses, Snake-Charmers, and the Like",20,amber,Netherlands,52.2434979,5.6343227
987,A Jellyfish,3,amber,Netherlands,52.2434979,5.6343227
988,Pigeons,26,dutch,Netherlands,52.2434979,5.6343227
989,The Old Dominion,132,dutch,Netherlands,52.2434979,5.6343227
990,The Old Dominion,331,hyacinth,Netherlands,52.2434979,5.6343227
991,His Shield,3,echidna,Netherlands,52.2434979,5.6343227
992,Pigeons,59,papuan,New Guinea,-5.52259305,142.0870905
993,To a Snail,0,snail,New Zealand,-41.5000831,172.8344077
994,UK,12,snail,New Zealand,-41.5000831,172.8344077
995,An Octopus,107,snail,New Zealand,-41.5000831,172.8344077
996,Tom Fool at Jamaica,7,snail,New Zealand,-41.5000831,172.8344077
997,Poetry,16,wild,Niger,17.7356214,9.3238432
998,UK,21,wild,Niger,17.7356214,9.3238432
999,The Labors of Hercules,30,wild,Niger,17.7356214,9.3238432
1000,"Snakes, Mongooses, Snake-Charmers, and the Like",7,wild,Niger,17.7356214,9.3238432
1001,Bowls,3,wild,Niger,17.7356214,9.3238432
1002,An Octopus,111,wild,Niger,17.7356214,9.3238432
1003,Sea Unicorns and Land Unicorns,71,wild,Niger,17.7356214,9.3238432
1004,Sea Unicorns and Land Unicorns,87,wild,Niger,17.7356214,9.3238432
1005,The Jerboa,25,wild,Niger,17.7356214,9.3238432
1006,Camellia Sabina,33,wild,Niger,17.7356214,9.3238432
1007,Camellia Sabina,34,wild,Niger,17.7356214,9.3238432
1008,The Buffalo,16,wild,Niger,17.7356214,9.3238432
1009,Nine Nectarines and Other Porcelain,22,wild,Niger,17.7356214,9.3238432
1010,Nine Nectarines and Other Porcelain,23,wild,Niger,17.7356214,9.3238432
1011,The Old Dominion,9,wild,Niger,17.7356214,9.3238432
1012,He “Digesteth Harde Yron”,51,wild,Niger,17.7356214,9.3238432
1013,He “Digesteth Harde Yron”,55,wild,Niger,17.7356214,9.3238432
1014,Old Amusement Park,29,wild,Niger,17.7356214,9.3238432
1015,To a Friend in the Making,1,wild,Niger,17.7356214,9.3238432
1016,The Buffalo,2,niger,Niger,17.7356214,9.3238432
1017,"Part of a Novel, Part of a Poem, Part of a Play",123,horned,Norway,60.5000209,9.0999715
1018,The Plumet Basilisk,70,horned,Norway,60.5000209,9.0999715
1019,His Shield,4,horned,Norway,60.5000209,9.0999715
1020,A Talisman,10,coral,Pacific,10.783194,-174.5085
1021,Black Earth,49,coral,Pacific,10.783194,-174.5085
1022,People’s Surroundings,38,coral,Pacific,10.783194,-174.5085
1023,Spenser’s Ireland,60,coral,Pacific,10.783194,-174.5085
1024,Quoting An Also Private Thought,3,coral,Pacific,10.783194,-174.5085
1025,Charity Overcoming Envy,15,coral,Pacific,10.783194,-174.5085
1026,He Made This Screen,1,coral,Pacific,10.783194,-174.5085
1027,An Octopus,0,octopus,Pacific,10.783194,-174.5085
1028,An Octopus,218,octopus,Pacific,10.783194,-174.5085
1029,An Octopus,235,octopus,Pacific,10.783194,-174.5085
1030,Sea Unicorns and Land Unicorns,36,pacific,Pacific,10.783194,-174.5085
1031,Leonardo da Vinci’s,25,pacific,Pacific,10.783194,-174.5085
1032,Nine Nectarines and Other Porcelain,66,dolphin,Pacific,10.783194,-174.5085
1033,Walking-Sticks and Paperweights and Watermarks,88,dolphin,Pacific,10.783194,-174.5085
1034,A Carriage from Sweden,44,dolphin,Pacific,10.783194,-174.5085
1035,Rosemary,5,braid,Pakistan,30.3308401,71.247499
1036,An Octopus,31,ore,Peru,-6.8699697,-75.0458515
1037,Walking-Sticks and Paperweights and Watermarks,57,ore,Peru,-6.8699697,-75.0458515
1038,Peter,23,mouse,Philippines,12.7503486,122.7312101
1039,Silence,7,mouse,Philippines,12.7503486,122.7312101
1040,"Part of a Novel, Part of a Poem, Part of a Play",129,mouse,Philippines,12.7503486,122.7312101
1041,The Jerboa,89,mouse,Philippines,12.7503486,122.7312101
1042,Camellia Sabina,34,mouse,Philippines,12.7503486,122.7312101
1043,Camellia Sabina,38,mouse,Philippines,12.7503486,122.7312101
1044,Camellia Sabina,52,mouse,Philippines,12.7503486,122.7312101
1045,Elephants,3,mouse,Philippines,12.7503486,122.7312101
1046,The Sycamore,24,mouse,Philippines,12.7503486,122.7312101
1047,Melchior Vulpius,13,mouse,Philippines,12.7503486,122.7312101
1048,"Tell Me, Tell Me",19,mouse,Philippines,12.7503486,122.7312101
1049,"Tell Me, Tell Me",38,mouse,Philippines,12.7503486,122.7312101
1050,Apropos of Mice,0,mouse,Philippines,12.7503486,122.7312101
1051,To Victor Hugo of My Crow Pluto,26,esperanto,Philippines,12.7503486,122.7312101
1052,To Victor Hugo of My Crow Pluto,53,esperanto,Philippines,12.7503486,122.7312101
1053,The Paper Nautilus,0,nautilus,Poland,52.215933,19.134422
1054,The Paper Nautilus,6,nautilus,Poland,52.215933,19.134422
1055,Pedantic Literalist,18,palm,Qatar,25.3336984,51.2295295
1056,The Jerboa,94,palm,Qatar,25.3336984,51.2295295
1057,The Plumet Basilisk,83,palm,Qatar,25.3336984,51.2295295
1058,The Plumet Basilisk,135,palm,Qatar,25.3336984,51.2295295
1059,The Old Dominion,258,palm,Qatar,25.3336984,51.2295295
1060,Radical,17,slavery,Russia,64.6863136,97.7453061
1062,Enough,40,slavery,Russia,64.6863136,97.7453061
1064,Those Various Scalpels,15,lance,Russia,64.6863136,97.7453061
1066,Novices,61,lance,Russia,64.6863136,97.7453061
1068,The Frigate Pelican,64,lance,Russia,64.6863136,97.7453061
1070,Marriage,69,silk,Russia,64.6863136,97.7453061
1072,The Plumet Basilisk,93,silk,Russia,64.6863136,97.7453061
1074,The Old Dominion,103,silk,Russia,64.6863136,97.7453061
1076,The Old Dominion,236,silk,Russia,64.6863136,97.7453061
1078,He “Digesteth Harde Yron”,58,silk,Russia,64.6863136,97.7453061
1080,Tom Fool at Jamaica,24,silk,Russia,64.6863136,97.7453061
1082,Blue Bug,28,silk,Russia,64.6863136,97.7453061
1084,Marriage,208,monopolist,Russia,64.6863136,97.7453061
1086,An Octopus,31,mirror,Russia,64.6863136,97.7453061
1088,The Old Dominion,288,mirror,Russia,64.6863136,97.7453061
1090,Armor’s Undermining Modesty,42,mirror,Russia,64.6863136,97.7453061
1092,Blake,2,mirror,Russia,64.6863136,97.7453061
1094,Camellia Sabina,34,parsnip,Russia,64.6863136,97.7453061
1096,Fear is Hope,6,arab,Saudi Arabia,25.6242618,42.3528328
1097,Four Quartz Crystal Clocks,15,arab,Saudi Arabia,25.6242618,42.3528328
1098,"Part of a Novel, Part of a Poem, Part of a Play",178,pilgrim,Saudi Arabia,25.6242618,42.3528328
1099,Elephants,28,pilgrim,Saudi Arabia,25.6242618,42.3528328
1100,In Lieu of the Lyre,18,pilgrim,Saudi Arabia,25.6242618,42.3528328
1101,In Lieu of the Lyre,23,pilgrim,Saudi Arabia,25.6242618,42.3528328
1102,The Jerboa,91,sand,Saudi Arabia,25.6242618,42.3528328
1103,The Jerboa,92,sand,Saudi Arabia,25.6242618,42.3528328
1104,The Jerboa,93,sand,Saudi Arabia,25.6242618,42.3528328
1105,The Jerboa,102,sand,Saudi Arabia,25.6242618,42.3528328
1106,The Jerboa,144,sand,Saudi Arabia,25.6242618,42.3528328
1107,The Old Dominion,2,sand,Saudi Arabia,25.6242618,42.3528328
1108,He “Digesteth Harde Yron”,48,sand,Saudi Arabia,25.6242618,42.3528328
1109,"The mind, intractable thing",10,sand,Saudi Arabia,25.6242618,42.3528328
1110,The Jerboa,108,angel,Saudi Arabia,25.6242618,42.3528328
1111,Poetry,16,wolf,Slovakia,48.7411522,19.4528646
1112,An Octopus,44,wolf,Slovakia,48.7411522,19.4528646
1113,The Old Dominion,125,wolf,Slovakia,48.7411522,19.4528646
1114,In Distrust of Merits,27,wolf,Slovakia,48.7411522,19.4528646
1115,Walking-Sticks and Paperweights and Watermarks,84,esparto,Spain,39.3260685,-4.8379791
1116,Marriage,214,mummy,Spain,39.3260685,-4.8379791
1117,Camellia Sabina,47,gem,Spain,39.3260685,-4.8379791
1118,The Web One Weaves of Italy,11,gem,Spain,39.3260685,-4.8379791
1119,Arthur Mitchell,4,gem,Spain,39.3260685,-4.8379791
1120,"Tell Me, Tell Me",9,gem,Spain,39.3260685,-4.8379791
1121,To William Butler Yeats on Tagore,4,gem,Spain,39.3260685,-4.8379791
1122,"Part of a Novel, Part of a Poem, Part of a Play",170,basso,Spain,39.3260685,-4.8379791
1123,Propriety,16,basso,Spain,39.3260685,-4.8379791
1124,The Plumet Basilisk,137,spaniard,Spain,39.3260685,-4.8379791
1125,The Old Dominion,71,andalusian,Spain,39.3260685,-4.8379791
1126,He “Digesteth Harde Yron”,31,leaden,Spain,39.3260685,-4.8379791
1127,Style,25,guitar,Spain,39.3260685,-4.8379791
1128,Rescue with Yul Brynner,17,guitar,Spain,39.3260685,-4.8379791
1129,Rescue with Yul Brynner,34,guitar,Spain,39.3260685,-4.8379791
1130,Rescue with Yul Brynner,38,guitar,Spain,39.3260685,-4.8379791
1131,Leonardo da Vinci’s,30,leo,Spain,39.3260685,-4.8379791
1132,To Victor Hugo of My Crow Pluto,61,gypsy,Spain,39.3260685,-4.8379791
1133,The Jerboa,52,drought,Sudan,14.5844444,29.4917691
1134,The Fish,28,lily,Suriname,4.1413025,-56.0771187
1135,People’s Surroundings,48,lily,Suriname,4.1413025,-56.0771187
1136,An Octopus,125,lily,Suriname,4.1413025,-56.0771187
1137,An Octopus,127,lily,Suriname,4.1413025,-56.0771187
1138,"Part of a Novel, Part of a Poem, Part of a Play",36,lily,Suriname,4.1413025,-56.0771187
1139,To Military Progress,23,evening,Sweden,59.6749712,14.5208584
1140,To the Soul of “Progress”,23,evening,Sweden,59.6749712,14.5208584
1141,An Octopus,116,moraine,Sweden,59.6749712,14.5208584
1142,The Icosasphere,17,icosahedron,Sweden,59.6749712,14.5208584
1143,An Octopus,127,avalanche,Switzerland,46.7985624,8.2319736
1144,An Octopus,236,avalanche,Switzerland,46.7985624,8.2319736
1145,The Buffalo,18,swiss,Switzerland,46.7985624,8.2319736
1146,Peter,22,eel,Syria,34.6401861,39.0494106
1147,Peter,44,eel,Syria,34.6401861,39.0494106
1148,Camellia Sabina,55,eel,Syria,34.6401861,39.0494106
1149,The Jerboa,24,onager,Syria,34.6401861,39.0494106
1150,To Military Progress,8,crow,Tonga,-19.9160819,-175.202642
1151,The Fish,3,crow,Tonga,-19.9160819,-175.202642
1152,People’s Surroundings,32,crow,Tonga,-19.9160819,-175.202642
1153,Then the Ermine:,24,crow,Tonga,-19.9160819,-175.202642
1154,To Victor Hugo of My Crow Pluto,0,crow,Tonga,-19.9160819,-175.202642
1155,To Victor Hugo of My Crow Pluto,5,crow,Tonga,-19.9160819,-175.202642
1156,To Victor Hugo of My Crow Pluto,15,crow,Tonga,-19.9160819,-175.202642
1157,To Victor Hugo of My Crow Pluto,38,crow,Tonga,-19.9160819,-175.202642
1158,To the Soul of “Progress”,8,crow,Tonga,-19.9160819,-175.202642
1159,Pigeons,63,samoan,Tonga,-19.9160819,-175.202642
1160,Camellia Sabina,16,amanita,Turkey,38.9597594,34.9249653
1161,Hometown Piece for Messrs. Alston and Reese,51,inning,Turkey,38.9597594,34.9249653
1162,The Jerboa,29,stork,UK,54.7023545,-3.2765753
1164,Nine Nectarines and Other Porcelain,51,stork,UK,54.7023545,-3.2765753
1166,The Jerboa,72,calla,UK,54.7023545,-3.2765753
1168,To a Prize Bird,2,chaff,UK,54.7023545,-3.2765753
1170,To Military Progress,3,chaff,UK,54.7023545,-3.2765753
1172,“He Wrote The History Book”,5,chaff,UK,54.7023545,-3.2765753
1174,To the Soul of “Progress”,3,chaff,UK,54.7023545,-3.2765753
1176,To Statecraft Embalmed,12,snow,UK,54.7023545,-3.2765753
1178,Those Various Scalpels,8,snow,UK,54.7023545,-3.2765753
1180,New York,9,snow,UK,54.7023545,-3.2765753
1182,Marriage,69,snow,UK,54.7023545,-3.2765753
1184,An Octopus,3,snow,UK,54.7023545,-3.2765753
1186,An Octopus,80,snow,UK,54.7023545,-3.2765753
1188,An Octopus,108,snow,UK,54.7023545,-3.2765753
1190,An Octopus,156,snow,UK,54.7023545,-3.2765753
1192,An Octopus,222,snow,UK,54.7023545,-3.2765753
1194,An Octopus,234,snow,UK,54.7023545,-3.2765753
1196,An Octopus,238,snow,UK,54.7023545,-3.2765753
1198,The Buffalo,30,snow,UK,54.7023545,-3.2765753
1200,Pigeons,100,snow,UK,54.7023545,-3.2765753
1202,Rigorists,7,snow,UK,54.7023545,-3.2765753
1204,Rigorists,8,snow,UK,54.7023545,-3.2765753
1206,In Distrust of Merits,50,snow,UK,54.7023545,-3.2765753
1208,We Call Them the Brave,3,snow,UK,54.7023545,-3.2765753
1210,No better than “a withered daffodil”,2,snow,UK,54.7023545,-3.2765753
1212,In the Public Garden,23,snow,UK,54.7023545,-3.2765753
1214,"Saint Valentine,",12,snow,UK,54.7023545,-3.2765753
1216,Poetry,16,horse,UK,54.7023545,-3.2765753
1218,Poetry,18,horse,UK,54.7023545,-3.2765753
