,poemname,linenumber,word,country,Latitude,Longitude
1220,My Apish Cousins,23,horse,UK,54.7023545,-3.2765753
1222,Dock Rats,21,horse,UK,54.7023545,-3.2765753
1224,New York,18,horse,UK,54.7023545,-3.2765753
1226,An Octopus,124,horse,UK,54.7023545,-3.2765753
1228,Nine Nectarines and Other Porcelain,32,horse,UK,54.7023545,-3.2765753
1230,Pigeons,95,horse,UK,54.7023545,-3.2765753
1232,The Old Dominion,24,horse,UK,54.7023545,-3.2765753
1234,The Old Dominion,260,horse,UK,54.7023545,-3.2765753
1236,The Old Dominion,296,horse,UK,54.7023545,-3.2765753
1238,He “Digesteth Harde Yron”,14,horse,UK,54.7023545,-3.2765753
1240,The Paper Nautilus,28,horse,UK,54.7023545,-3.2765753
1242,Tom Fool at Jamaica,25,horse,UK,54.7023545,-3.2765753
1244,"Saint Nicholas,",32,horse,UK,54.7023545,-3.2765753
1246,The Camperdown Elm,12,horse,UK,54.7023545,-3.2765753
1248,Critics and Connoisseurs,10,oxford,UK,54.7023545,-3.2765753
1250,Dock Rats,3,home,UK,54.7023545,-3.2765753
1252,The Labors of Hercules,3,home,UK,54.7023545,-3.2765753
1254,An Octopus,78,home,UK,54.7023545,-3.2765753
1256,An Octopus,80,home,UK,54.7023545,-3.2765753
1258,"Part of a Novel, Part of a Poem, Part of a Play",74,home,UK,54.7023545,-3.2765753
1260,The Jerboa,88,home,UK,54.7023545,-3.2765753
1262,The Frigate Pelican,36,home,UK,54.7023545,-3.2765753
1264,Pigeons,33,home,UK,54.7023545,-3.2765753
1266,Pigeons,37,home,UK,54.7023545,-3.2765753
1268,The Old Dominion,272,home,UK,54.7023545,-3.2765753
1270,A Carriage from Sweden,5,home,UK,54.7023545,-3.2765753
1272,In Distrust of Merits,60,home,UK,54.7023545,-3.2765753
1274,Hometown Piece for Messrs. Alston and Reese,20,home,UK,54.7023545,-3.2765753
1276,Hometown Piece for Messrs. Alston and Reese,45,home,UK,54.7023545,-3.2765753
1278,In the Public Garden,29,home,UK,54.7023545,-3.2765753
1280,In the Public Garden,58,home,UK,54.7023545,-3.2765753
1282,Rescue with Yul Brynner,35,home,UK,54.7023545,-3.2765753
1284,Rescue with Yul Brynner,40,home,UK,54.7023545,-3.2765753
1286,Carnegie Hall: Rescued,42,home,UK,54.7023545,-3.2765753
1288,Dream,9,home,UK,54.7023545,-3.2765753
1290,To a Friend in the Making,2,home,UK,54.7023545,-3.2765753
1292,Holes Bored in a Workbag by the Scissors,7,home,UK,54.7023545,-3.2765753
1294,Dock Rats,14,hay,UK,54.7023545,-3.2765753
1296,The Frigate Pelican,36,hay,UK,54.7023545,-3.2765753
1298,The Buffalo,50,hay,UK,54.7023545,-3.2765753
1300,Efforts of Affection,4,hay,UK,54.7023545,-3.2765753
1302,The Arctic Ox (or Goat),59,hay,UK,54.7023545,-3.2765753
1304,"Tell Me, Tell Me",29,hay,UK,54.7023545,-3.2765753
1306,Picking And Choosing,6,cloud,UK,54.7023545,-3.2765753
1308,An Octopus,68,cloud,UK,54.7023545,-3.2765753
1310,Sea Unicorns and Land Unicorns,79,cloud,UK,54.7023545,-3.2765753
1312,The Plumet Basilisk,15,cloud,UK,54.7023545,-3.2765753
1314,The Plumet Basilisk,38,cloud,UK,54.7023545,-3.2765753
1316,The Old Dominion,165,cloud,UK,54.7023545,-3.2765753
1318,Hometown Piece for Messrs. Alston and Reese,21,cloud,UK,54.7023545,-3.2765753
1320,In the Public Garden,18,cloud,UK,54.7023545,-3.2765753
1322,UK,2,cathedral,UK,54.7023545,-3.2765753
1324,Those Various Scalpels,22,cathedral,UK,54.7023545,-3.2765753
1326,UK,24,american,UK,54.7023545,-3.2765753
1328,UK,28,continent,UK,54.7023545,-3.2765753
1330,When I Buy Pictures,9,hound,UK,54.7023545,-3.2765753
1332,The Old Dominion,125,hound,UK,54.7023545,-3.2765753
1334,People’s Surroundings,31,sir,UK,54.7023545,-3.2765753
1336,Sea Unicorns and Land Unicorns,19,sir,UK,54.7023545,-3.2765753
1338,The Old Dominion,10,sir,UK,54.7023545,-3.2765753
1340,Hometown Piece for Messrs. Alston and Reese,18,sir,UK,54.7023545,-3.2765753
1342,“Like a Wave at the Curl”,9,sir,UK,54.7023545,-3.2765753
1344,Bowls,2,vitae,UK,54.7023545,-3.2765753
1346,"Part of a Novel, Part of a Poem, Part of a Play",93,vitae,UK,54.7023545,-3.2765753
1348,The Old Dominion,291,vitae,UK,54.7023545,-3.2765753
1350,Bowls,15,english,UK,54.7023545,-3.2765753
1352,Marriage,27,english,UK,54.7023545,-3.2765753
1354,Sea Unicorns and Land Unicorns,35,english,UK,54.7023545,-3.2765753
1356,The Old Dominion,38,english,UK,54.7023545,-3.2765753
1358,The Old Dominion,107,english,UK,54.7023545,-3.2765753
1360,The Old Dominion,114,english,UK,54.7023545,-3.2765753
1362,Novices,6,artist,UK,54.7023545,-3.2765753
1364,Marriage,237,artist,UK,54.7023545,-3.2765753
1366,Marriage,239,artist,UK,54.7023545,-3.2765753
1368,The Jerboa,3,artist,UK,54.7023545,-3.2765753
1370,Rigorists,9,artist,UK,54.7023545,-3.2765753
1372,Dream,2,artist,UK,54.7023545,-3.2765753
1374,Dream,6,artist,UK,54.7023545,-3.2765753
1376,Novices,10,cockatrice,UK,54.7023545,-3.2765753
1378,Marriage,71,leopard,UK,54.7023545,-3.2765753
1380,The Frigate Pelican,75,leopard,UK,54.7023545,-3.2765753
1382,He “Digesteth Harde Yron”,16,leopard,UK,54.7023545,-3.2765753
1384,"Saint Valentine,",12,leopard,UK,54.7023545,-3.2765753
1386,Old Tiger,7,leopard,UK,54.7023545,-3.2765753
1388,Marriage,173,doth,UK,54.7023545,-3.2765753
1390,Sea Unicorns and Land Unicorns,87,doth,UK,54.7023545,-3.2765753
1392,Voracities and Verities Sometimes are Interacting,7,doth,UK,54.7023545,-3.2765753
1394,Granite and Steel,20,doth,UK,54.7023545,-3.2765753
1396,Marriage,235,shakespeare,UK,54.7023545,-3.2765753
1398,Efforts of Affection,3,shakespeare,UK,54.7023545,-3.2765753
1400,An Octopus,53,alabaster,UK,54.7023545,-3.2765753
1402,Walking-Sticks and Paperweights and Watermarks,82,alabaster,UK,54.7023545,-3.2765753
1404,An Octopus,148,thistle,UK,54.7023545,-3.2765753
1406,Apparition of Splendor,10,thistle,UK,54.7023545,-3.2765753
1408,For February 14th,7,thistle,UK,54.7023545,-3.2765753
1410,Sea Unicorns and Land Unicorns,0,unicorn,UK,54.7023545,-3.2765753
1412,Sea Unicorns and Land Unicorns,11,unicorn,UK,54.7023545,-3.2765753
1414,Sea Unicorns and Land Unicorns,20,unicorn,UK,54.7023545,-3.2765753
1416,Sea Unicorns and Land Unicorns,34,unicorn,UK,54.7023545,-3.2765753
1418,Sea Unicorns and Land Unicorns,41,unicorn,UK,54.7023545,-3.2765753
1420,Sea Unicorns and Land Unicorns,46,unicorn,UK,54.7023545,-3.2765753
1422,Sea Unicorns and Land Unicorns,58,unicorn,UK,54.7023545,-3.2765753
1424,Sea Unicorns and Land Unicorns,84,unicorn,UK,54.7023545,-3.2765753
1426,Nine Nectarines and Other Porcelain,81,unicorn,UK,54.7023545,-3.2765753
1428,Sea Unicorns and Land Unicorns,34,britannia,UK,54.7023545,-3.2765753
1430,The Old Dominion,1,britannia,UK,54.7023545,-3.2765753
1432,Sea Unicorns and Land Unicorns,47,beast,UK,54.7023545,-3.2765753
1434,Sea Unicorns and Land Unicorns,73,beast,UK,54.7023545,-3.2765753
1436,The Buffalo,16,beast,UK,54.7023545,-3.2765753
1438,Nine Nectarines and Other Porcelain,53,beast,UK,54.7023545,-3.2765753
1440,The Pangolin,38,beast,UK,54.7023545,-3.2765753
1442,Elephants,32,beast,UK,54.7023545,-3.2765753
1444,Efforts of Affection,19,beast,UK,54.7023545,-3.2765753
1446,Leonardo da Vinci’s,9,beast,UK,54.7023545,-3.2765753
1448,Leonardo da Vinci’s,21,beast,UK,54.7023545,-3.2765753
1450,Leonardo da Vinci’s,39,beast,UK,54.7023545,-3.2765753
1452,To a Giraffe,6,beast,UK,54.7023545,-3.2765753
1454,Sea Unicorns and Land Unicorns,78,equine,UK,54.7023545,-3.2765753
1456,A Carriage from Sweden,15,equine,UK,54.7023545,-3.2765753
1458,"Part of a Novel, Part of a Poem, Part of a Play",55,slat,UK,54.7023545,-3.2765753
1460,The Old Dominion,111,slat,UK,54.7023545,-3.2765753
1462,"Part of a Novel, Part of a Poem, Part of a Play",71,schooner,UK,54.7023545,-3.2765753
1464,The Jerboa,38,yachtsman,UK,54.7023545,-3.2765753
1466,The Jerboa,45,lord,UK,54.7023545,-3.2765753
1468,The Old Dominion,114,lord,UK,54.7023545,-3.2765753
1470,In Distrust of Merits,14,lord,UK,54.7023545,-3.2765753
1472,"Tell Me, Tell Me",8,lord,UK,54.7023545,-3.2765753
1474,"Tell Me, Tell Me",40,lord,UK,54.7023545,-3.2765753
1476,Camellia Sabina,27,wine,UK,54.7023545,-3.2765753
1478,Camellia Sabina,57,wine,UK,54.7023545,-3.2765753
1480,The Old Dominion,307,wine,UK,54.7023545,-3.2765753
1482,For February 14th,19,wine,UK,54.7023545,-3.2765753
1484,That Harp You Play So Well,6,wine,UK,54.7023545,-3.2765753
1486,Camellia Sabina,46,gilded,UK,54.7023545,-3.2765753
1488,Camellia Sabina,51,cavalry,UK,54.7023545,-3.2765753
1490,Camellia Sabina,51,cadet,UK,54.7023545,-3.2765753
1492,Camellia Sabina,60,du,UK,54.7023545,-3.2765753
1494,The Plumet Basilisk,136,london,UK,54.7023545,-3.2765753
1496,The Old Dominion,327,london,UK,54.7023545,-3.2765753
1498,The Buffalo,36,serf,UK,54.7023545,-3.2765753
1500,We Call Them the Brave,8,serf,UK,54.7023545,-3.2765753
1502,The Buffalo,41,sage,UK,54.7023545,-3.2765753
1504,The Old Dominion,168,sage,UK,54.7023545,-3.2765753
1506,Leonardo da Vinci’s,4,sage,UK,54.7023545,-3.2765753
1508,Nine Nectarines and Other Porcelain,61,pheasant,UK,54.7023545,-3.2765753
1510,Pigeons,50,UK,UK,54.7023545,-3.2765753
1512,The Old Dominion,7,cavalier,UK,54.7023545,-3.2765753
1514,The Old Dominion,8,parson,UK,54.7023545,-3.2765753
1516,The Old Dominion,63,pansy,UK,54.7023545,-3.2765753
1518,The Old Dominion,67,pansy,UK,54.7023545,-3.2765753
1520,Propriety,36,pansy,UK,54.7023545,-3.2765753
1522,The Old Dominion,114,county,UK,54.7023545,-3.2765753
1524,The Pangolin,9,armor,UK,54.7023545,-3.2765753
1526,In Distrust of Merits,59,armor,UK,54.7023545,-3.2765753
1528,Armor’s Undermining Modesty,0,armor,UK,54.7023545,-3.2765753
1530,Armor’s Undermining Modesty,30,armor,UK,54.7023545,-3.2765753
1532,Armor’s Undermining Modesty,40,armor,UK,54.7023545,-3.2765753
1534,Blessed is the Man,12,armor,UK,54.7023545,-3.2765753
1536,Charity Overcoming Envy,24,armor,UK,54.7023545,-3.2765753
1538,The Pangolin,59,broom,UK,54.7023545,-3.2765753
1540,Appellate Jurisdiction,2,broom,UK,54.7023545,-3.2765753
1542,The Pangolin,63,simpleton,UK,54.7023545,-3.2765753
1544,The Pangolin,78,monk,UK,54.7023545,-3.2765753
1546,Leonardo da Vinci’s,10,monk,UK,54.7023545,-3.2765753
1548,The Pangolin,86,mullion,UK,54.7023545,-3.2765753
1550,The Pangolin,126,shod,UK,54.7023545,-3.2765753
1552,He “Digesteth Harde Yron”,61,sail,UK,54.7023545,-3.2765753
1554,Dream,21,sail,UK,54.7023545,-3.2765753
1556,Four Quartz Crystal Clocks,29,potto,UK,54.7023545,-3.2765753
1558,Propriety,30,millet,UK,54.7023545,-3.2765753
1560,The Icosasphere,1,hedgerow,UK,54.7023545,-3.2765753
1562,Quoting An Also Private Thought,11,escutcheon,UK,54.7023545,-3.2765753
1564,Tom Fool at Jamaica,35,ennoble,UK,54.7023545,-3.2765753
1566,Tom Fool at Jamaica,41,greyhound,UK,54.7023545,-3.2765753
1568,Old Tiger,11,greyhound,UK,54.7023545,-3.2765753
1570,Hometown Piece for Messrs. Alston and Reese,11,inning,UK,54.7023545,-3.2765753
1572,Leonardo da Vinci’s,2,hermitage,UK,54.7023545,-3.2765753
1574,Counseil to a Bacheler,1,trencher,UK,54.7023545,-3.2765753
1576,Combat Cultural,7,cossack,Ukraine,49.4871968,31.2718321
1577,"“The Bricks are Fallen Down, We Will Build with Hewn Stones. The Sycamores are Cut Down, We Will Change to Cedars.”",0,cedar,US,39.7837304,-100.445882
1578,People’s Surroundings,22,cedar,US,39.7837304,-100.445882
1579,The Old Dominion,4,cedar,US,39.7837304,-100.445882
1580,The Old Dominion,160,cedar,US,39.7837304,-100.445882
1581,"Feed Me, Also, River God",9,cedar,US,39.7837304,-100.445882
1582,The Old Dominion,175,pussy,US,39.7837304,-100.445882
1583,The Old Dominion,194,pussy,US,39.7837304,-100.445882
1584,The Jerboa,28,crane,US,39.7837304,-100.445882
1585,Nine Nectarines and Other Porcelain,51,crane,US,39.7837304,-100.445882
1586,Walking-Sticks and Paperweights and Watermarks,88,crane,US,39.7837304,-100.445882
1587,An Octopus,100,pumice,US,39.7837304,-100.445882
1588,An Octopus,206,hardtack,US,39.7837304,-100.445882
1589,Sea Unicorns and Land Unicorns,8,weed,US,39.7837304,-100.445882
1590,"Part of a Novel, Part of a Poem, Part of a Play",153,weed,US,39.7837304,-100.445882
1591,The Plumet Basilisk,108,weed,US,39.7837304,-100.445882
1592,Walking-Sticks and Paperweights and Watermarks,2,weed,US,39.7837304,-100.445882
1593,Enough,43,weed,US,39.7837304,-100.445882
1594,Charity Overcoming Envy,12,weed,US,39.7837304,-100.445882
1595,Injudicious Gardening,3,bear,US,39.7837304,-100.445882
1596,Marriage,80,bear,US,39.7837304,-100.445882
1597,Marriage,173,bear,US,39.7837304,-100.445882
1598,An Octopus,44,bear,US,39.7837304,-100.445882
1599,An Octopus,51,bear,US,39.7837304,-100.445882
1600,An Octopus,128,bear,US,39.7837304,-100.445882
1601,Sea Unicorns and Land Unicorns,17,bear,US,39.7837304,-100.445882
1602,Sea Unicorns and Land Unicorns,43,bear,US,39.7837304,-100.445882
1603,The Frigate Pelican,14,bear,US,39.7837304,-100.445882
1604,The Old Dominion,106,bear,US,39.7837304,-100.445882
1605,The Pangolin,22,bear,US,39.7837304,-100.445882
1606,Baseball and Writing,78,bear,US,39.7837304,-100.445882
1607,W. S. Landor,2,bear,US,39.7837304,-100.445882
1608,The Monkey Puzzler,5,cat,US,39.7837304,-100.445882
1609,My Apish Cousins,4,cat,US,39.7837304,-100.445882
1610,My Apish Cousins,12,cat,US,39.7837304,-100.445882
1611,Peter,2,cat,US,39.7837304,-100.445882
1612,Peter,27,cat,US,39.7837304,-100.445882
1613,Dock Rats,23,cat,US,39.7837304,-100.445882
1614,UK,24,cat,US,39.7837304,-100.445882
1615,Silence,5,cat,US,39.7837304,-100.445882
1616,An Octopus,147,cat,US,39.7837304,-100.445882
1617,"Part of a Novel, Part of a Poem, Part of a Play",32,cat,US,39.7837304,-100.445882
1618,"Part of a Novel, Part of a Poem, Part of a Play",42,cat,US,39.7837304,-100.445882
1619,"Part of a Novel, Part of a Poem, Part of a Play",157,cat,US,39.7837304,-100.445882
1620,"Part of a Novel, Part of a Poem, Part of a Play",185,cat,US,39.7837304,-100.445882
1621,The Frigate Pelican,68,cat,US,39.7837304,-100.445882
1622,Pigeons,63,cat,US,39.7837304,-100.445882
1623,The Old Dominion,211,cat,US,39.7837304,-100.445882
1624,The Old Dominion,270,cat,US,39.7837304,-100.445882
1625,Spenser’s Ireland,69,cat,US,39.7837304,-100.445882
1626,The Wood-Weasel,11,cat,US,39.7837304,-100.445882
1627,Tom Fool at Jamaica,39,cat,US,39.7837304,-100.445882
1628,"Tell Me, Tell Me",38,cat,US,39.7837304,-100.445882
1629,Tippoo’s Tiger,10,cat,US,39.7837304,-100.445882
1630,“Like a Wave at the Curl”,3,cat,US,39.7837304,-100.445882
1631,The Magician’s Retreat,7,cat,US,39.7837304,-100.445882
1632,Critics and Connoisseurs,11,flamingo,US,39.7837304,-100.445882
1633,Critics and Connoisseurs,23,north,US,39.7837304,-100.445882
1634,UK,19,north,US,39.7837304,-100.445882
1635,A Carriage from Sweden,11,north,US,39.7837304,-100.445882
1636,Combat Cultural,29,north,US,39.7837304,-100.445882
1637,The Fish,39,hatchet,US,39.7837304,-100.445882
1638,The Old Dominion,310,hatchet,US,39.7837304,-100.445882
1639,Black Earth,3,alligator,US,39.7837304,-100.445882
1640,Peter,20,alligator,US,39.7837304,-100.445882
1641,"Part of a Novel, Part of a Poem, Part of a Play",117,alligator,US,39.7837304,-100.445882
1642,The Plumet Basilisk,63,alligator,US,39.7837304,-100.445882
1643,The Plumet Basilisk,145,alligator,US,39.7837304,-100.445882
1644,Radical,5,corn,US,39.7837304,-100.445882
1645,Radical,12,hat,US,39.7837304,-100.445882
1646,When I Buy Pictures,8,hat,US,39.7837304,-100.445882
1647,"Part of a Novel, Part of a Poem, Part of a Play",49,hat,US,39.7837304,-100.445882
1648,The Frigate Pelican,78,hat,US,39.7837304,-100.445882
1649,The Pangolin,51,hat,US,39.7837304,-100.445882
1650,Style,4,hat,US,39.7837304,-100.445882
1651,Rescue with Yul Brynner,41,hat,US,39.7837304,-100.445882
1652,In Lieu of the Lyre,19,hat,US,39.7837304,-100.445882
1653,In Lieu of the Lyre,23,hat,US,39.7837304,-100.445882
1654,Picking And Choosing,23,linen,US,39.7837304,-100.445882
1655,The Jerboa,37,linen,US,39.7837304,-100.445882
1656,His Shield,20,linen,US,39.7837304,-100.445882
1657,UK,7,gourd,US,39.7837304,-100.445882
1658,"Part of a Novel, Part of a Poem, Part of a Play",29,gourd,US,39.7837304,-100.445882
1659,The Plumet Basilisk,105,gourd,US,39.7837304,-100.445882
1660,An Expedient—Leonardo da Vinci’s—and a Query,8,gourd,US,39.7837304,-100.445882
1661,People’s Surroundings,37,american,US,39.7837304,-100.445882
1662,An Octopus,17,american,US,39.7837304,-100.445882
1663,An Octopus,132,american,US,39.7837304,-100.445882
1664,Nine Nectarines and Other Porcelain,14,american,US,39.7837304,-100.445882
1665,The Old Dominion,131,american,US,39.7837304,-100.445882
1666,Style,8,american,US,39.7837304,-100.445882
1667,Old Tiger,9,american,US,39.7837304,-100.445882
1668,New York,0,york,US,39.7837304,-100.445882
1669,The Old Dominion,326,york,US,39.7837304,-100.445882
1670,“Keeping Their World Large”,3,york,US,39.7837304,-100.445882
1671,New York,4,ermine,US,39.7837304,-100.445882
1672,An Octopus,70,ermine,US,39.7837304,-100.445882
1673,Then the Ermine:,0,ermine,US,39.7837304,-100.445882
1674,New York,4,tepee,US,39.7837304,-100.445882
1675,New York,6,spot,US,39.7837304,-100.445882
1676,An Octopus,43,spot,US,39.7837304,-100.445882
1677,An Octopus,145,spot,US,39.7837304,-100.445882
1678,"Part of a Novel, Part of a Poem, Part of a Play",29,spot,US,39.7837304,-100.445882
1679,The Old Dominion,121,spot,US,39.7837304,-100.445882
1680,The Arctic Ox (or Goat),30,spot,US,39.7837304,-100.445882
1681,Old Amusement Park,7,spot,US,39.7837304,-100.445882
1682,Old Tiger,44,spot,US,39.7837304,-100.445882
1683,People’s Surroundings,6,palace,US,39.7837304,-100.445882
1684,People’s Surroundings,83,palace,US,39.7837304,-100.445882
1685,Rescue with Yul Brynner,43,palace,US,39.7837304,-100.445882
1686,Tippoo’s Tiger,5,palace,US,39.7837304,-100.445882
1687,People’s Surroundings,35,mosquito,US,39.7837304,-100.445882
1688,People’s Surroundings,40,surf,US,39.7837304,-100.445882
1689,Novices,39,surf,US,39.7837304,-100.445882
1690,People’s Surroundings,79,desert,US,39.7837304,-100.445882
1691,The Jerboa,85,desert,US,39.7837304,-100.445882
1692,The Jerboa,110,desert,US,39.7837304,-100.445882
1693,The Jerboa,140,desert,US,39.7837304,-100.445882
1694,He “Digesteth Harde Yron”,64,desert,US,39.7837304,-100.445882
1695,In Distrust of Merits,22,desert,US,39.7837304,-100.445882
1696,Leonardo da Vinci’s,12,desert,US,39.7837304,-100.445882
1697,Bowls,6,lacquer,US,39.7837304,-100.445882
1698,Marriage,50,stately,US,39.7837304,-100.445882
1699,Marriage,70,oyster,US,39.7837304,-100.445882
1700,An Octopus,58,stag,US,39.7837304,-100.445882
1701,Spenser’s Ireland,68,stag,US,39.7837304,-100.445882
1702,"Saint Nicholas,",36,stag,US,39.7837304,-100.445882
1703,An Octopus,147,sunflower,US,39.7837304,-100.445882
1704,"Part of a Novel, Part of a Poem, Part of a Play",33,sunflower,US,39.7837304,-100.445882
1705,Camellia Sabina,34,sunflower,US,39.7837304,-100.445882
1706,The Old Dominion,88,sunflower,US,39.7837304,-100.445882
1707,Charity Overcoming Envy,14,sunflower,US,39.7837304,-100.445882
1708,Sea Unicorns and Land Unicorns,19,florida,US,39.7837304,-100.445882
1709,"Part of a Novel, Part of a Poem, Part of a Play",2,steeple,US,39.7837304,-100.445882
1710,"Part of a Novel, Part of a Poem, Part of a Play",23,steeple,US,39.7837304,-100.445882
1711,"Part of a Novel, Part of a Poem, Part of a Play",60,steeple,US,39.7837304,-100.445882
1712,"Part of a Novel, Part of a Poem, Part of a Play",73,steeple,US,39.7837304,-100.445882
1713,"Part of a Novel, Part of a Poem, Part of a Play",77,steeple,US,39.7837304,-100.445882
1714,"Part of a Novel, Part of a Poem, Part of a Play",78,steeple,US,39.7837304,-100.445882
1715,"Part of a Novel, Part of a Poem, Part of a Play",93,arbor,US,39.7837304,-100.445882
1716,The Old Dominion,63,arbor,US,39.7837304,-100.445882
1717,The Plumet Basilisk,11,chieftain,US,39.7837304,-100.445882
1718,The Wood-Weasel,8,chieftain,US,39.7837304,-100.445882
1719,The Plumet Basilisk,55,dove,US,39.7837304,-100.445882
1720,Nine Nectarines and Other Porcelain,51,dove,US,39.7837304,-100.445882
1721,Pigeons,46,dove,US,39.7837304,-100.445882
1722,Pigeons,58,dove,US,39.7837304,-100.445882
1723,The Mind is an Enchanting Thing,29,dove,US,39.7837304,-100.445882
1724,The Frigate Pelican,61,armadillo,US,39.7837304,-100.445882
1725,The Frigate Pelican,84,mangrove,US,39.7837304,-100.445882
1726,The Buffalo,0,buffalo,US,39.7837304,-100.445882
1727,The Buffalo,22,buffalo,US,39.7837304,-100.445882
1728,The Buffalo,32,buffalo,US,39.7837304,-100.445882
1729,The Buffalo,37,buffalo,US,39.7837304,-100.445882
1730,The Buffalo,49,buffalo,US,39.7837304,-100.445882
1731,The Arctic Ox (or Goat),47,buffalo,US,39.7837304,-100.445882
1732,Walking-Sticks and Paperweights and Watermarks,98,juniper,US,39.7837304,-100.445882
1733,Walking-Sticks and Paperweights and Watermarks,107,juniper,US,39.7837304,-100.445882
1734,Walking-Sticks and Paperweights and Watermarks,115,juniper,US,39.7837304,-100.445882
1735,The Old Dominion,154,juniper,US,39.7837304,-100.445882
1736,The Old Dominion,12,hackberry,US,39.7837304,-100.445882
1737,The Old Dominion,159,hackberry,US,39.7837304,-100.445882
1738,The Old Dominion,13,ivy,US,39.7837304,-100.445882
1739,The Old Dominion,63,ivy,US,39.7837304,-100.445882
1740,The Old Dominion,47,virginian,US,39.7837304,-100.445882
1741,The Old Dominion,113,virginian,US,39.7837304,-100.445882
1742,The Old Dominion,66,tidewater,US,39.7837304,-100.445882
1743,The Old Dominion,76,buckeye,US,39.7837304,-100.445882
1744,The Old Dominion,95,magnolia,US,39.7837304,-100.445882
1745,The Old Dominion,234,elf,US,39.7837304,-100.445882
1746,Spenser’s Ireland,2,kindest,US,39.7837304,-100.445882
1747,Elephants,65,soldier,US,39.7837304,-100.445882
1748,In Distrust of Merits,58,soldier,US,39.7837304,-100.445882
1749,W. S. Landor,4,soldier,US,39.7837304,-100.445882
1750,The Mind is an Enchanting Thing,9,kiwi,US,39.7837304,-100.445882
1751,His Shield,9,asbestos,US,39.7837304,-100.445882
1752,Armor’s Undermining Modesty,23,beer,US,39.7837304,-100.445882
1753,For February 14th,6,beer,US,39.7837304,-100.445882
1754,We Call Them the Brave,16,congressionally,US,39.7837304,-100.445882
1755,Tom Fool at Jamaica,2,statesman,US,39.7837304,-100.445882
1756,Tom Fool at Jamaica,38,ted,US,39.7837304,-100.445882
1757,Hometown Piece for Messrs. Alston and Reese,9,yankee,US,39.7837304,-100.445882
1758,Baseball and Writing,59,yankee,US,39.7837304,-100.445882
1759,Hometown Piece for Messrs. Alston and Reese,48,jake,US,39.7837304,-100.445882
1760,Hometown Piece for Messrs. Alston and Reese,49,jake,US,39.7837304,-100.445882
1761,To Victor Hugo of My Crow Pluto,36,peso,US,39.7837304,-100.445882
1762,To Victor Hugo of My Crow Pluto,70,peso,US,39.7837304,-100.445882
1763,The Past is the Present,4,morrow,US,39.7837304,-100.445882
1764,The Arctic Ox (or Goat),25,chinchilla,Venezuela,8.0018709,-66.1109318